index,ProtocolName,cluster
3000776,APPLE_ICLOUD,17
1637741,APPLE_ICLOUD,1
3366559,APPLE_ICLOUD,13
3365783,APPLE_ICLOUD,1
2901227,APPLE_ICLOUD,9
470425,APPLE_ICLOUD,8
2645452,APPLE_ICLOUD,1
2833035,APPLE_ICLOUD,23
3452958,APPLE_ICLOUD,2
2901136,APPLE_ICLOUD,17
735852,APPLE_ICLOUD,7
3024852,APPLE_ICLOUD,9
3285133,APPLE_ICLOUD,1
2687050,APPLE_ICLOUD,1
3370518,APPLE_ICLOUD,13
3053952,APPLE_ICLOUD,20
1291922,APPLE_ICLOUD,24
140105,APPLE_ICLOUD,6
2900999,APPLE_ICLOUD,1
283511,APPLE_ICLOUD,23
1722034,APPLE_ICLOUD,7
2914330,APPLE_ICLOUD,1
2901330,APPLE_ICLOUD,17
2886282,APPLE_ICLOUD,18
3000909,APPLE_ICLOUD,17
3428051,APPLE_ICLOUD,13
2356389,APPLE_ICLOUD,12
3426971,APPLE_ICLOUD,12
2331033,APPLE_ICLOUD,1
3139852,APPLE_ICLOUD,20
3003765,APPLE_ICLOUD,17
2901029,APPLE_ICLOUD,13
1928089,APPLE_ICLOUD,25
1091135,APPLE_ICLOUD,13
2174183,APPLE_ICLOUD,7
2382971,APPLE_ICLOUD,1
2802453,APPLE_ICLOUD,9
3085196,APPLE_ICLOUD,1
1618425,APPLE_ICLOUD,1
2446614,APPLE_ICLOUD,1
712280,APPLE_ICLOUD,23
834754,APPLE_ICLOUD,21
3301382,APPLE_ICLOUD,4
3363464,APPLE_ICLOUD,13
23227,APPLE_ICLOUD,26
3139995,APPLE_ICLOUD,25
2852070,APPLE_ICLOUD,8
2441257,APPLE_ICLOUD,17
2173228,APPLE_ICLOUD,28
283521,APPLE_ICLOUD,23
2175894,APPLE_ICLOUD,15
3051303,APPLE_ICLOUD,15
2901112,APPLE_ICLOUD,1
2173006,APPLE_ITUNES,4
3024806,APPLE_ITUNES,15
2943601,APPLE_ITUNES,3
2701829,APPLE_ITUNES,3
3363825,APPLE_ITUNES,1
2864135,APPLE_ITUNES,4
2867654,APPLE_ITUNES,8
2036661,APPLE_ITUNES,7
2176450,APPLE_ITUNES,7
2175145,APPLE_ITUNES,4
759296,APPLE_ITUNES,1
1972251,APPLE_ITUNES,2
1826761,APPLE_ITUNES,1
1897087,APPLE_ITUNES,5
359581,APPLE_ITUNES,24
456291,APPLE_ITUNES,24
738866,APPLE_ITUNES,4
3005054,APPLE_ITUNES,6
2250553,APPLE_ITUNES,14
2250703,APPLE_ITUNES,2
2175244,APPLE_ITUNES,4
368691,APPLE_ITUNES,5
2854094,APPLE_ITUNES,20
443345,APPLE_ITUNES,13
2558544,APPLE_ITUNES,4
1637734,APPLE_ITUNES,17
2173031,APPLE_ITUNES,4
627368,APPLE_ITUNES,5
362399,APPLE_ITUNES,1
1921272,APPLE_ITUNES,4
3002976,APPLE_ITUNES,12
1937753,APPLE_ITUNES,9
2250873,APPLE_ITUNES,11
2655067,APPLE_ITUNES,1
584019,APPLE_ITUNES,1
2250562,APPLE_ITUNES,14
3000662,APPLE_ITUNES,12
1421748,APPLE_ITUNES,1
3574591,APPLE_ITUNES,12
3024801,APPLE_ITUNES,15
62097,APPLE_ITUNES,8
584023,APPLE_ITUNES,24
760473,APPLE_ITUNES,5
444147,APPLE_ITUNES,7
1110095,APPLE_ITUNES,6
2655050,APPLE_ITUNES,15
3024775,APPLE_ITUNES,3
2874165,APPLE_ITUNES,8
2250770,APPLE_ITUNES,2
3000167,APPLE_ITUNES,1
2173058,APPLE_ITUNES,3
2175770,APPLE_ITUNES,14
2852918,APPLE_ITUNES,5
2655091,APPLE_ITUNES,11
456514,APPLE_ITUNES,1
2176485,APPLE_ITUNES,4
2176448,APPLE_ITUNES,2
1922264,APPLE_ITUNES,2
1774401,APPLE_ITUNES,24
1921328,APPLE_ITUNES,18
2657382,APPLE_ITUNES,2
2174828,APPLE_ITUNES,4
2173041,APPLE_ITUNES,7
2917827,APPLE_ITUNES,1
3539042,APPLE_ITUNES,1
361854,APPLE_ITUNES,2
361588,APPLE_ITUNES,1
2250869,APPLE_ITUNES,2
2173005,APPLE_ITUNES,8
499073,APPLE_ITUNES,25
2250419,APPLE_ITUNES,15
115297,APPLE_ITUNES,2
2023752,APPLE_ITUNES,5
1985788,APPLE_ITUNES,26
3211329,APPLE_ITUNES,20
3147936,APPLE_ITUNES,23
1637820,APPLE_ITUNES,18
2854182,APPLE_ITUNES,18
2250793,APPLE_ITUNES,3
2175265,APPLE_ITUNES,7
2250744,APPLE_ITUNES,2
811962,APPLE_ITUNES,1
811961,APPLE_ITUNES,1
3491005,APPLE_ITUNES,11
456448,APPLE_ITUNES,2
1775002,APPLE_ITUNES,14
1898695,APPLE_ITUNES,8
741450,APPLE_ITUNES,18
2257240,APPLE_ITUNES,2
2250470,APPLE_ITUNES,8
2854185,APPLE_ITUNES,15
1898082,APPLE_ITUNES,7
2250543,APPLE_ITUNES,23
318218,APPLE_ITUNES,4
72692,APPLE_ITUNES,6
265286,APPLE_ITUNES,6
584018,APPLE_ITUNES,31
2250127,APPLE_ITUNES,25
1998260,APPLE_ITUNES,13
1998733,APPLE_ITUNES,14
1908662,CLOUDFLARE,1
1442374,CLOUDFLARE,1
2171550,CLOUDFLARE,1
354446,CLOUDFLARE,1
3352680,CLOUDFLARE,1
1537910,CLOUDFLARE,5
1156195,CLOUDFLARE,6
748002,CLOUDFLARE,3
3082223,CLOUDFLARE,1
3040457,CLOUDFLARE,12
496822,CLOUDFLARE,1
868421,CLOUDFLARE,11
367098,CLOUDFLARE,18
2319456,CLOUDFLARE,1
2738902,CLOUDFLARE,6
1537334,CLOUDFLARE,4
899166,CLOUDFLARE,1
2315928,CLOUDFLARE,9
146504,CLOUDFLARE,1
3342118,CLOUDFLARE,1
142552,CLOUDFLARE,5
3056558,CLOUDFLARE,2
3489310,CLOUDFLARE,1
2438542,CLOUDFLARE,1
2929210,CLOUDFLARE,1
1605093,CLOUDFLARE,1
1552342,CLOUDFLARE,1
356750,CLOUDFLARE,6
353116,CLOUDFLARE,1
1535555,CLOUDFLARE,2
369026,CLOUDFLARE,1
2190633,CLOUDFLARE,1
2029101,CLOUDFLARE,14
1735644,CLOUDFLARE,3
3068049,CLOUDFLARE,1
180453,CLOUDFLARE,1
2314378,CLOUDFLARE,23
2419200,CLOUDFLARE,2
139134,CLOUDFLARE,13
1735714,CLOUDFLARE,2
1028786,CLOUDFLARE,1
1538101,CLOUDFLARE,5
3209014,CLOUDFLARE,18
182752,CLOUDFLARE,14
2929050,CLOUDFLARE,1
2596321,CLOUDFLARE,1
1167485,CLOUDFLARE,18
142636,CLOUDFLARE,11
140073,CLOUDFLARE,5
1794043,CLOUDFLARE,12
3475778,CLOUDFLARE,24
1268113,CLOUDFLARE,1
1275221,CLOUDFLARE,3
1018475,CLOUDFLARE,2
2942477,CLOUDFLARE,4
1580205,CLOUDFLARE,1
1535710,CLOUDFLARE,5
1169152,CLOUDFLARE,1
1532556,CLOUDFLARE,2
3481743,CLOUDFLARE,3
1261627,CLOUDFLARE,26
175722,CLOUDFLARE,1
1567173,CLOUDFLARE,3
2027795,CLOUDFLARE,5
1428275,CLOUDFLARE,1
1391439,CLOUDFLARE,2
752122,CLOUDFLARE,1
318101,CLOUDFLARE,3
2030176,CLOUDFLARE,5
1538579,CLOUDFLARE,4
77724,CLOUDFLARE,1
1721566,CLOUDFLARE,5
3220793,CLOUDFLARE,11
2319381,CLOUDFLARE,1
136934,CLOUDFLARE,5
893014,CLOUDFLARE,6
2054603,CLOUDFLARE,14
3240162,CLOUDFLARE,8
1537527,CLOUDFLARE,2
738302,CLOUDFLARE,1
76033,CLOUDFLARE,1
1540778,CLOUDFLARE,1
876975,CLOUDFLARE,5
148323,CLOUDFLARE,2
3062110,CLOUDFLARE,1
2027727,CLOUDFLARE,5
1261083,CLOUDFLARE,4
148545,CLOUDFLARE,6
3215283,CLOUDFLARE,5
2566325,CLOUDFLARE,1
154337,CLOUDFLARE,3
2065981,CLOUDFLARE,20
2104106,CLOUDFLARE,1
175182,CLOUDFLARE,14
75154,CLOUDFLARE,1
1019076,CLOUDFLARE,2
3059828,CLOUDFLARE,2
3244554,CLOUDFLARE,20
139919,CLOUDFLARE,17
78661,CLOUDFLARE,1
1728981,CONTENT_FLASH,8
2048188,CONTENT_FLASH,5
3212609,CONTENT_FLASH,6
2044901,CONTENT_FLASH,11
1727948,CONTENT_FLASH,6
2045242,CONTENT_FLASH,3
1900757,CONTENT_FLASH,15
35247,CONTENT_FLASH,8
3490054,CONTENT_FLASH,1
1724645,CONTENT_FLASH,7
2180289,CONTENT_FLASH,3
2181460,CONTENT_FLASH,3
3491255,CONTENT_FLASH,1
2045374,CONTENT_FLASH,3
2183106,CONTENT_FLASH,3
2034969,CONTENT_FLASH,15
1022892,CONTENT_FLASH,20
2157734,CONTENT_FLASH,1
1725542,CONTENT_FLASH,6
1024075,CONTENT_FLASH,1
2176808,CONTENT_FLASH,14
2174982,CONTENT_FLASH,14
88713,CONTENT_FLASH,5
3213990,CONTENT_FLASH,14
3238905,CONTENT_FLASH,6
2182664,CONTENT_FLASH,3
128634,CONTENT_FLASH,8
1544208,CONTENT_FLASH,8
2172684,CONTENT_FLASH,8
1728334,CONTENT_FLASH,7
3211291,CONTENT_FLASH,8
3491133,CONTENT_FLASH,15
1726312,CONTENT_FLASH,6
1023485,CONTENT_FLASH,21
1896643,CONTENT_FLASH,8
2177051,CONTENT_FLASH,14
1533177,CONTENT_FLASH,6
1727578,CONTENT_FLASH,8
2172903,CONTENT_FLASH,8
61180,CONTENT_FLASH,8
2044941,CONTENT_FLASH,3
2045030,CONTENT_FLASH,9
1907190,CONTENT_FLASH,8
59243,CONTENT_FLASH,8
1023906,CONTENT_FLASH,1
1532953,CONTENT_FLASH,6
1901299,CONTENT_FLASH,8
1535950,CONTENT_FLASH,3
1023660,CONTENT_FLASH,1
1023606,CONTENT_FLASH,21
1729128,CONTENT_FLASH,6
1898928,CONTENT_FLASH,8
1906728,CONTENT_FLASH,8
1730513,CONTENT_FLASH,6
8534,CONTENT_FLASH,11
3059692,CONTENT_FLASH,3
1543116,CONTENT_FLASH,6
1725477,CONTENT_FLASH,7
3236766,CONTENT_FLASH,15
3490782,CONTENT_FLASH,1
1726747,CONTENT_FLASH,6
1537388,CONTENT_FLASH,8
2035375,CONTENT_FLASH,6
2046754,CONTENT_FLASH,3
35699,CONTENT_FLASH,8
1027680,CONTENT_FLASH,1
3494528,CONTENT_FLASH,6
1728844,CONTENT_FLASH,6
2189255,CONTENT_FLASH,8
1533661,CONTENT_FLASH,7
1733945,CONTENT_FLASH,6
1027488,CONTENT_FLASH,1
1023164,CONTENT_FLASH,1
2188271,CONTENT_FLASH,8
3491123,CONTENT_FLASH,1
1026607,CONTENT_FLASH,1
1733749,CONTENT_FLASH,7
2046271,CONTENT_FLASH,3
1544032,CONTENT_FLASH,8
3493697,CONTENT_FLASH,15
3237123,CONTENT_FLASH,1
3212797,CONTENT_FLASH,6
1901079,CONTENT_FLASH,8
1543586,CONTENT_FLASH,6
1538445,CONTENT_FLASH,7
1536843,CONTENT_FLASH,6
2186373,CONTENT_FLASH,8
59638,CONTENT_FLASH,6
2182730,CONTENT_FLASH,3
2180189,CONTENT_FLASH,3
3489667,CONTENT_FLASH,1
2034943,CONTENT_FLASH,4
1533142,CONTENT_FLASH,7
3211245,CONTENT_FLASH,8
20624,CONTENT_FLASH,8
1897246,CONTENT_FLASH,8
3214793,CONTENT_FLASH,8
2044956,CONTENT_FLASH,3
1023720,CONTENT_FLASH,21
59380,CONTENT_FLASH,8
2781473,DNS,16
2934692,DNS,16
2700064,DNS,33
2293555,DNS,16
376269,DNS,16
1610789,DNS,1
2227561,DNS,16
2087350,DNS,16
1051316,DNS,16
906838,DNS,16
3250051,DNS,2
2161513,DNS,13
203062,DNS,22
2462554,DNS,16
3042832,DNS,16
1062623,DNS,1
3110953,DNS,16
3261655,DNS,5
847634,DNS,16
914919,DNS,16
1929085,DNS,2
387289,DNS,1
2934618,DNS,16
209631,DNS,16
522108,DNS,16
668616,DNS,16
3387287,DNS,16
2346095,DNS,30
3116493,DNS,23
2212320,DNS,2
2699220,DNS,16
2476302,DNS,4
780461,DNS,33
1377906,DNS,16
3572021,DNS,22
1611455,DNS,17
725397,DNS,25
2621098,DNS,16
3188265,DNS,16
3465407,DNS,16
3409871,DNS,30
3391420,DNS,16
1609269,DNS,1
3413950,DNS,22
2294209,DNS,16
1611444,DNS,16
1252616,DNS,16
2616270,DNS,16
2845473,DNS,22
3397410,DNS,16
121139,DNS,22
3464550,DNS,16
3464568,DNS,19
2395139,DNS,16
1049988,DNS,16
1461623,DNS,22
3572324,DNS,22
2637375,DNS,16
2475051,DNS,22
2344906,DNS,16
659618,DNS,5
72097,DNS,30
1800106,DNS,1
2468411,DNS,9
1379765,DNS,22
1947935,DNS,1
3193938,DNS,16
3109806,DNS,16
2551317,DNS,16
3413947,DNS,16
1460688,DNS,4
727299,DNS,4
1053809,DNS,16
2225330,DNS,33
1377311,DNS,16
3099771,DNS,33
1055973,DNS,16
924326,DNS,16
1608222,DNS,22
1459601,DNS,22
2293801,DNS,33
1051798,DNS,16
1173898,DNS,16
2935889,DNS,18
3518810,DNS,4
1800075,DNS,4
52775,DNS,16
525774,DNS,16
1304753,DNS,16
2551954,DNS,33
791296,DNS,5
3110849,DNS,16
2469917,DNS,33
727837,DNS,24
2699977,DNS,33
3402543,DNS,4
2344747,DNS,16
846141,DNS,16
3187301,DNS,16
1182068,DNS,16
3276852,DROPBOX,6
1328547,DROPBOX,5
3456202,DROPBOX,4
858049,DROPBOX,1
2396691,DROPBOX,3
1933762,DROPBOX,12
1810046,DROPBOX,1
2943382,DROPBOX,5
1618061,DROPBOX,21
848386,DROPBOX,6
3127656,DROPBOX,6
3575281,DROPBOX,1
1567669,DROPBOX,14
3525170,DROPBOX,6
3142301,DROPBOX,19
2781038,DROPBOX,5
56048,DROPBOX,23
487169,DROPBOX,18
3276566,DROPBOX,31
1968156,DROPBOX,6
1066375,DROPBOX,18
1617775,DROPBOX,5
3525457,DROPBOX,3
3333193,DROPBOX,3
66290,DROPBOX,28
2781396,DROPBOX,18
1670444,DROPBOX,24
1379650,DROPBOX,1
2251121,DROPBOX,7
2570539,DROPBOX,15
395242,DROPBOX,4
2351495,DROPBOX,5
676566,DROPBOX,5
1197429,DROPBOX,5
2243426,DROPBOX,3
225832,DROPBOX,3
1031387,DROPBOX,21
927679,DROPBOX,5
2559489,DROPBOX,6
1328671,DROPBOX,3
676554,DROPBOX,18
113756,DROPBOX,4
2781305,DROPBOX,3
1197421,DROPBOX,2
2186621,DROPBOX,4
2431564,DROPBOX,2
145515,DROPBOX,12
3044342,DROPBOX,6
3329103,DROPBOX,21
2205655,DROPBOX,9
1218019,DROPBOX,2
3202345,DROPBOX,3
2482465,DROPBOX,6
2635147,DROPBOX,23
3413432,DROPBOX,2
761164,DROPBOX,1
159642,DROPBOX,8
1066595,DROPBOX,4
1277841,DROPBOX,1
987455,DROPBOX,5
1436917,DROPBOX,1
2163071,DROPBOX,2
1968018,DROPBOX,5
1066412,DROPBOX,6
2360000,DROPBOX,11
1968290,DROPBOX,3
927678,DROPBOX,28
3525256,DROPBOX,5
2396852,DROPBOX,3
3138376,DROPBOX,1
1618112,DROPBOX,5
1834380,DROPBOX,4
2884457,DROPBOX,18
2635087,DROPBOX,7
3206467,DROPBOX,13
2635077,DROPBOX,4
2943407,DROPBOX,3
1617821,DROPBOX,18
1731778,DROPBOX,6
538146,DROPBOX,5
1911080,DROPBOX,4
3525470,DROPBOX,5
225727,DROPBOX,5
2943500,DROPBOX,11
270694,DROPBOX,11
2727494,DROPBOX,24
2243402,DROPBOX,5
3531758,DROPBOX,1
676614,DROPBOX,18
107398,DROPBOX,3
3197618,DROPBOX,5
2296104,DROPBOX,3
1254359,DROPBOX,3
2518968,DROPBOX,8
927544,DROPBOX,5
1509937,DROPBOX,11
145784,DROPBOX,11
2635019,DROPBOX,6
2817503,DROPBOX,2
2943572,DROPBOX,3
3318635,EASYTAXI,1
1164747,EASYTAXI,1
2298347,EASYTAXI,6
2037442,EASYTAXI,8
3318616,EASYTAXI,1
3318643,EASYTAXI,1
3237858,EASYTAXI,1
1468981,EASYTAXI,21
1650032,EASYTAXI,15
2597177,EASYTAXI,1
1340477,EASYTAXI,6
3266226,EASYTAXI,1
2740439,EASYTAXI,1
2598921,EASYTAXI,1
3318598,EASYTAXI,1
1721343,EASYTAXI,1
3237763,EASYTAXI,17
2188789,EASYTAXI,18
3318886,EASYTAXI,2
1927403,EASYTAXI,1
2020433,EASYTAXI,7
2806296,EASYTAXI,1
3237921,EASYTAXI,3
3237949,EASYTAXI,1
2588392,EASYTAXI,17
738162,EASYTAXI,15
2806285,EASYTAXI,17
2287052,EASYTAXI,6
3318638,EASYTAXI,1
1144772,EASYTAXI,14
3243213,EASYTAXI,11
2591734,EASYTAXI,12
2035822,EASYTAXI,20
1166594,EASYTAXI,4
3318693,EASYTAXI,26
2806328,EASYTAXI,1
2741881,EASYTAXI,1
3237966,EASYTAXI,1
605296,EASYTAXI,8
3318595,EASYTAXI,9
1164751,EASYTAXI,1
1164748,EASYTAXI,8
1164775,EASYTAXI,1
1544119,EASYTAXI,7
1168496,EASYTAXI,1
1720275,EASYTAXI,5
3318612,EASYTAXI,1
3318654,EASYTAXI,19
1927399,EASYTAXI,1
3318673,EASYTAXI,28
2660566,EASYTAXI,1
2740912,EASYTAXI,24
3237929,EASYTAXI,28
2838849,EASYTAXI,3
2741085,EASYTAXI,23
3318679,EASYTAXI,1
2020445,EASYTAXI,6
2740976,EASYTAXI,31
2806272,EASYTAXI,12
2287059,EASYTAXI,6
3237857,EASYTAXI,20
2739438,EASYTAXI,28
1658606,EASYTAXI,2
2741908,EASYTAXI,1
3237666,EASYTAXI,9
2301379,EASYTAXI,4
1544130,EASYTAXI,8
2596757,EASYTAXI,1
2298348,EASYTAXI,6
2035782,EASYTAXI,9
1340442,EASYTAXI,8
2806313,EASYTAXI,21
2596981,EASYTAXI,1
2741875,EASYTAXI,2
715373,EASYTAXI,20
2298362,EASYTAXI,7
259036,EASYTAXI,31
2298365,EASYTAXI,6
193507,EASYTAXI,5
1164754,EASYTAXI,1
1833480,EASYTAXI,1
3237811,EASYTAXI,23
1598895,EASYTAXI,23
3318644,EASYTAXI,17
1144750,EASYTAXI,11
3237669,EASYTAXI,1
3237810,EASYTAXI,1
2660579,EASYTAXI,12
3244134,EASYTAXI,12
2806287,EASYTAXI,17
1978595,EASYTAXI,12
3318591,EASYTAXI,9
3318803,EASYTAXI,3
1978620,EASYTAXI,12
1144755,EASYTAXI,5
3238549,EASYTAXI,13
3318694,EASYTAXI,1
2154167,EASYTAXI,1
2650742,EASYTAXI,1
3276472,EASYTAXI,19
2661919,EBAY,4
610413,EBAY,26
3561078,EBAY,7
1973672,EBAY,1
1688376,EBAY,6
1479259,EBAY,1
1973744,EBAY,1
2109840,EBAY,4
2661912,EBAY,4
36702,EBAY,9
624504,EBAY,1
709309,EBAY,3
587372,EBAY,1
1973811,EBAY,20
1479198,EBAY,15
633434,EBAY,28
709352,EBAY,6
1932040,EBAY,25
709551,EBAY,11
2661900,EBAY,4
347880,EBAY,1
1479388,EBAY,4
1969237,EBAY,4
2661857,EBAY,9
476399,EBAY,15
1937413,EBAY,9
1688753,EBAY,5
624503,EBAY,1
2109781,EBAY,5
2918303,EBAY,14
2560668,EBAY,7
2043717,EBAY,1
1688768,EBAY,4
1479447,EBAY,9
2109691,EBAY,6
2109879,EBAY,4
1479487,EBAY,11
1479542,EBAY,11
1973804,EBAY,8
1973905,EBAY,1
3561051,EBAY,9
2661896,EBAY,4
1533195,EBAY,13
1973832,EBAY,1
1969011,EBAY,3
709627,EBAY,17
1479665,EBAY,11
2561675,EBAY,1
2661882,EBAY,5
1479461,EBAY,1
1479387,EBAY,1
1933069,EBAY,25
60786,EBAY,7
1688449,EBAY,3
1937414,EBAY,8
2109771,EBAY,3
587076,EBAY,8
1933203,EBAY,9
50582,EBAY,14
1939521,EBAY,5
3561081,EBAY,8
587043,EBAY,7
1973750,EBAY,20
1933201,EBAY,28
1973814,EBAY,1
1479458,EBAY,11
709961,EBAY,4
709628,EBAY,15
1932429,EBAY,18
3471625,EBAY,6
1479496,EBAY,11
587061,EBAY,6
3472012,EBAY,9
1933204,EBAY,1
116189,EBAY,18
125367,EBAY,4
2661897,EBAY,4
2119183,EBAY,1
1435883,EBAY,4
2661888,EBAY,5
709308,EBAY,11
1973666,EBAY,1
2119177,EBAY,20
2118664,EBAY,21
633436,EBAY,18
2050030,EBAY,8
3471675,EBAY,19
69669,EBAY,15
36700,EBAY,24
2040029,EBAY,11
2109734,EBAY,8
1434242,EBAY,1
1479538,EBAY,11
709298,EBAY,11
2661843,EBAY,6
2043718,EBAY,1
967302,EBAY,4
2054778,EBAY,13
2609214,EBAY,17
709294,EBAY,25
2197784,FACEBOOK,4
2506155,FACEBOOK,8
1788373,FACEBOOK,4
136807,FACEBOOK,4
2653951,FACEBOOK,11
1868526,FACEBOOK,11
1337197,FACEBOOK,1
2978009,FACEBOOK,11
2593508,FACEBOOK,4
2307653,FACEBOOK,4
3307647,FACEBOOK,1
2638951,FACEBOOK,3
32568,FACEBOOK,2
963149,FACEBOOK,21
1998373,FACEBOOK,1
1238233,FACEBOOK,15
3551975,FACEBOOK,12
2532791,FACEBOOK,5
2488417,FACEBOOK,6
2715508,FACEBOOK,4
